64355281,-4578031,8347328,89681260
57301484,24998650,93936786,75762903
96148809,8735822,40200623,76307124
48394395,12396375,73494253,49986994
9537109,43910776,49872544,55151480
-7778250,5613931,22076965,80561385
115633337,26611876,39613666,90757631
78283158,-10461700,49941724,79181475
40152945,-12316536,69167014,62131223
40574620,-15146083,59626180,55841650
50649821,-26432474,58208165,75785413
52460938,12476120,92491958,72971584
42743908,13272841,120537197,90503007
88107557,17694840,53622874,64530316
120020481,11350551,45414530,94579294
64252681,-140890,-1391382,94879714
47601786,-11035746,55203329,54335698
10788990,10370261,71978515,62693252
40632432,-1872626,42166960,96670807
44185654,-37305016,77084599,99070116
-2760256,16842628,60600425,58392104
-34335908,31108212,46607656,82957040
92130356,34220025,49261905,75138296
31772164,2450259,88832210,66483978
80679475,19266675,48246069,50153950
54870223,74106246,64004280,92507029
18583510,-106037084,111862956,55457381
48892889,48778814,59944317,57142203
-33450480,35104109,56148970,95608835
72190303,33503717,67869785,73090121
87908326,15611863,48037556,60828761
83850356,8519770,48862689,64688016
101118749,14980949,54545089,81177621
88148251,13466309,68531775,83708507
-5103752,34464269,75944547,86417858
34213126,-30627851,77335165,85623907
107206867,7198589,54638119,95141193
91573707,617257,67182409,98633581
45660203,-23903225,-98767,98756990
69079888,13750359,91770867,87595139
17655713,10720529,47016689,84253671
47981196,-3262232,63056002,54794547
93671276,17747525,47435262,63853776
27313511,-39926737,29474840,83612412
45343235,23732154,110343605,78944996
-7305957,13877240,54826460,60129184
82652438,18250589,28235805,65260822
63689694,26218040,67981753,57415490
11968318,-5994244,47776012,53675934
50725459,49855438,50445494,50552454
60524855,41819120,73756034,75626003
48968839,-22319911,59714350,71497824
85087588,-13613510,50575372,89771306
70472529,-6330473,66334367,83632784
61310706,-5747061,72777407,80329934
63765774,15289781,62613913,51584720
43850703,14365061,102983166,72963562
72378375,-3981869,54376844,71231824
84549682,11427918,49758799,63375422
58275088,-5183977,62315022,66268851
55553811,-15613340,47879049,59540962
49059531,35115570,67607365,51308441
121597494,13744274,42218296,94729756
106374337,30839150,42121729,83217958
66266392,58429,73601085,80303931
60490643,-35207652,42739712,82053345
40416568,17406873,20085226,56442827
55880929,-11672634,15561197,81087146
66672387,26221282,18192219,62827524
69626947,16958765,82036296,75199399
32408362,-9764432,108137235,97367293
78058108,13146717,42957747,51048569
65778392,-6315176,52110363,64698652
58791313,12605042,6639216,68642188
66260026,-447594,78773959,85976451
65397319,-6446424,73612484,85950964
58467295,38327249,-14085056,99005711
41141028,-42101974,58179835,81917599
83985667,27123924,48364700,59000306
89079796,4399944,37921274,75853385
10814372,3143570,74649489,72565754
50851119,-965950,77916653,70228534
50004777,37324374,111106345,97961604
37905273,-52918044,45905302,77223344
73579526,-27991246,33973462,96692204
85796622,14132635,46900129,59058911
74882794,32432172,18703190,76737827
72362499,-10020630,71980074,94857957
60836942,10423385,95186934,86095399
93781470,18935221,49846906,65187897
57206119,-15757926,51801089,65260017
30387580,11221940,43147884,55990553
31078279,14059679,47880506,50042606
115528182,17183398,47391208,86230725
105989583,30222535,49683953,85422147
58860894,28097012,75323270,61807173
110709323,10633680,38699289,90471180
60991285,-14432328,54982274,70900726
40654894,8611406,58494584,98017533
7087566,-5028105,46587567,56402107
81185592,14943287,65182571,71919596
40892651,3056067,95570448,73901831
-12031078,4289939,54748135,74363321
-171786,11733461,63213562,63526045
45107823,17971567,125494009,93125293
53673490,-1761552,99772534,95702330
65988776,-703505,58786634,65973702
-26158088,10991261,47368404,74409325
75142223,13401598,19164839,71670569
86830420,10323388,53963092,70964922
55019078,10547869,65031277,49997206
55674122,27350069,68855489,51405654
45022855,-3163902,86018759,74700478
40648357,11378143,95175385,64940672
-17189380,1516194,58486011,86033358
43562523,15123044,20571402,95096023
-10440280,6772897,70894229,86435850
30725788,14935297,-34894128,89707234
14761223,44475386,56435662,57055283
54738096,-1504823,84941531,81679177
49119251,49101636,83842173,81589037
116882979,10981518,51460839,97857094
62738403,-13528932,61324316,78086555
55790269,4345344,70348997,62288665
52622425,-21256309,18148402,84825294
72192055,4793448,53447084,61340423
100093084,45293592,39548628,93964069
21247417,26057650,43291502,96704957
88813342,3121886,51797547,77983849
77899229,17155792,40142278,49695994
68446810,5718195,46463073,49686564
61930036,-10916293,45550542,58891767
3296508,60791413,28373601,88626628
61006717,-4393691,72014436,77909864
56342633,-32867989,55349523,85054911
42719569,-14200583,55093382,52508406
38415956,-14913114,32126636,50297317
19366014,51380771,68557398,71477399
84539404,13259152,35549678,64825340
11898533,-29023409,53667046,82665973
72897126,1899426,87277154,98769614
34207011,-43479722,38725754,71021010
31848774,16393395,104460707,68092528
85660269,18989952,60046394,67211441
-7380572,33807496,55349019,67442358
70533950,3361404,54263741,61931121
42324835,10390118,113780616,86210166
55942838,11485524,104363015,89315194
62256051,15285206,21184827,54880867
19390999,1209459,60278571,51552128
15922299,19148239,83284268,60087752
70506336,-1537247,68785455,81323773
41950330,-21909493,56381486,60736172
83724051,32125413,52370650,67746094
50008522,85387775,53924711,88847007
90349132,14815474,67218296,83246693
52754090,25930543,48651583,75435935
61294437,-13572860,63793027,79155496
99762425,21982269,54698714,75969416
17063324,3177007,101445274,93079245
63110503,-4675853,70808204,79089310
-24121650,16631808,47561056,66924887
58290758,326803,96984419,95443437
106175905,4070475,50442634,93042857
